filename,width,height,class,xmin,ymin,xmax,ymax
- (1).jpg,225,426,ripe cacao,53,245,108,343
- (10).jpg,407,612,ripe cacao,135,188,247,403
- (100).jpg,612,459,ripe cacao,313,116,432,396
- (101).jpg,406,612,ripe cacao,44,93,333,506
- (104).jpg,410,612,ripe cacao,137,194,293,521
- (105).jpg,612,408,ripe cacao,348,93,491,311
- (106).jpg,408,612,ripe cacao,163,67,348,337
- (107).jpg,408,612,ripe cacao,197,135,240,209
- (107).jpg,408,612,ripe cacao,163,207,225,279
- (107).jpg,408,612,ripe cacao,147,282,190,352
- (107).jpg,408,612,ripe cacao,175,315,228,392
- (108).jpg,612,410,ripe cacao,73,1,99,28
- (108).jpg,612,410,ripe cacao,150,73,176,116
- (108).jpg,612,410,ripe cacao,136,212,151,237
- (108).jpg,612,410,ripe cacao,250,174,262,189
- (108).jpg,612,410,ripe cacao,282,206,297,225
- (108).jpg,612,410,ripe cacao,280,369,305,410
- (108).jpg,612,410,ripe cacao,355,200,366,216
- (108).jpg,612,410,ripe cacao,399,162,410,174
- (108).jpg,612,410,ripe cacao,452,193,470,235
- (108).jpg,612,410,ripe cacao,445,116,470,151
- (108).jpg,612,410,ripe cacao,501,156,518,180
- (109).jpg,612,459,ripe cacao,444,101,594,342
- (109).jpg,612,459,ripe cacao,292,72,441,348
- (109).jpg,612,459,ripe cacao,152,120,295,368
- (109).jpg,612,459,ripe cacao,4,115,135,332
- (11).jpg,612,408,ripe cacao,61,85,495,341
- (110).jpg,612,408,ripe cacao,237,43,397,331
- (112).jpg,612,408,ripe cacao,66,119,214,386
- (113).jpg,612,410,ripe cacao,98,55,216,328
- (113).jpg,612,410,ripe cacao,210,133,303,347
- (114).jpg,612,408,ripe cacao,293,28,541,345
- (115).jpg,612,408,ripe cacao,266,109,386,277
- (116).jpg,408,612,ripe cacao,127,71,154,143
- (116).jpg,408,612,ripe cacao,282,52,336,183
- (116).jpg,408,612,ripe cacao,286,195,327,309
- (116).jpg,408,612,ripe cacao,185,273,241,412
- (116).jpg,408,612,ripe cacao,114,383,147,474
- (116).jpg,408,612,ripe cacao,85,492,125,582
- (118).jpg,612,459,ripe cacao,204,57,260,135
- (118).jpg,612,459,ripe cacao,231,150,315,336
- (118).jpg,612,459,ripe cacao,367,181,481,385
- (119).jpg,612,410,ripe cacao,113,55,222,320
- (119).jpg,612,410,ripe cacao,205,139,297,349
- (12).jpg,612,406,ripe cacao,125,46,188,133
- (12).jpg,612,406,ripe cacao,174,141,242,233
- (12).jpg,612,406,ripe cacao,205,121,336,193
- (12).jpg,612,406,ripe cacao,303,108,369,170
- (12).jpg,612,406,ripe cacao,273,203,337,318
- (12).jpg,612,406,ripe cacao,71,163,159,272
- (12).jpg,612,406,ripe cacao,430,118,497,180
- (12).jpg,612,406,ripe cacao,490,245,556,359
- (120).jpg,612,459,ripe cacao,298,93,490,433
- (121).jpg,612,408,ripe cacao,282,85,435,334
- (122).jpg,612,418,ripe cacao,126,87,187,211
- (122).jpg,612,418,ripe cacao,341,175,425,304
- (122).jpg,612,418,ripe cacao,196,230,227,281
- (122).jpg,612,418,ripe cacao,225,221,252,272
- (122).jpg,612,418,ripe cacao,462,123,503,198
- (122).jpg,612,418,ripe cacao,222,130,284,232
- (122).jpg,612,418,ripe cacao,422,93,486,137
- (122).jpg,612,418,ripe cacao,215,286,300,384
- (123).jpg,612,407,ripe cacao,297,89,388,287
- (124).jpg,225,426,ripe cacao,55,243,108,341
- (125).jpg,612,344,ripe cacao,317,7,477,334
- (126).jpg,612,408,ripe cacao,248,64,535,341
- (127).jpg,990,743,ripe cacao,132,156,237,236
- (127).jpg,990,743,ripe cacao,126,262,222,386
- (127).jpg,990,743,ripe cacao,299,243,349,345
- (128).jpg,240,180,ripe cacao,37,20,133,160
- (129).jpg,612,418,ripe cacao,123,86,189,211
- (129).jpg,612,418,ripe cacao,196,231,230,282
- (129).jpg,612,418,ripe cacao,221,221,254,273
- (129).jpg,612,418,ripe cacao,225,130,279,229
- (129).jpg,612,418,ripe cacao,220,286,299,387
- (129).jpg,612,418,ripe cacao,339,174,425,306
- (129).jpg,612,418,ripe cacao,322,62,455,189
- (129).jpg,612,418,ripe cacao,429,94,480,132
- (129).jpg,612,418,ripe cacao,462,126,501,196
- (130).jpg,408,612,ripe cacao,279,48,340,189
- (130).jpg,408,612,ripe cacao,280,193,330,304
- (130).jpg,408,612,ripe cacao,183,275,241,420
- (130).jpg,408,612,ripe cacao,105,376,152,487
- (130).jpg,408,612,ripe cacao,79,482,130,604
- (131).jpg,612,408,ripe cacao,59,130,176,330
- (131).jpg,612,408,ripe cacao,235,208,299,307
- (132).jpg,612,408,ripe cacao,350,203,420,329
- (133).jpg,612,407,ripe cacao,93,159,149,240
- (134).jpg,410,612,ripe cacao,105,135,231,376
- (136).jpg,612,407,ripe cacao,46,182,144,327
- (136).jpg,612,407,ripe cacao,122,118,267,303
- (136).jpg,612,407,ripe cacao,248,127,281,225
- (136).jpg,612,407,ripe cacao,271,4,344,122
- (136).jpg,612,407,ripe cacao,330,101,422,289
- (138).jpg,612,408,ripe cacao,265,28,408,219
- (138).jpg,612,408,ripe cacao,383,124,527,341
- (139).jpg,612,612,ripe cacao,221,89,374,423
- (139).jpg,612,612,ripe cacao,354,142,574,493
- (14).jpg,612,408,ripe cacao,227,130,304,188
- (14).jpg,612,408,ripe cacao,274,157,335,260
- (140).jpg,612,409,ripe cacao,326,287,370,377
- (141).jpg,612,408,ripe cacao,107,88,487,324
- (142).jpg,408,612,ripe cacao,18,179,125,318
- (142).jpg,408,612,ripe cacao,191,260,264,405
- (142).jpg,408,612,ripe cacao,55,359,130,477
